Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
32492682,Mroczna materia,Blake Crouch,"Crouch, Blake",Paweł Wieczorek,"=""8365521784""","=""9788365521781""",0,4.14,Zysk i S-ka,Hardcover,344,2016,2016,,2025/04/30,to-read,to-read (#34),to-read,,,,0,0
53218051,Odzyskanie czasu,Baoshu,"Baoshu, Baoshu",Jan Andrzejewski,"=""8380625293""","=""9788380625297""",0,3.64,Dom Wydawniczy Rebis,Paperback,320,2020,2011,,2025/04/22,to-read,to-read (#33),to-read,,,,0,0
188606529,Neuromania - Le vrai du faux sur votre cerveau,Albert Moukheiber,"Moukheiber, Albert",,"=""2370734310""","=""9782370734310""",0,4.28,ALLARY,Paperback,285,2024,,,2025/04/22,to-read,to-read (#32),to-read,,,,0,0
228868428,Kaori,Marta Sobiecka,"Sobiecka, Marta",,"=""8397352198""","=""9788397352193""",0,3.52,Pulp Books,Paperback,270,2025,2025,,2025/04/22,to-read,to-read (#31),to-read,,,,0,0
223876013,Intermezzo,Sally Rooney,"Rooney, Sally",Jerzy Kozłowski,"=""8383873042""","=""9788383873046""",0,3.88,Wydawnictwo W.A.B.,Paperback,512,2025,2024,,2025/04/16,to-read,to-read (#30),to-read,,,,0,0
16180066,Podzieleni,Neal Shusterman,"Shusterman, Neal",,"=""8361386211""","=""9788361386216""",0,4.17,Papierowy Księżyc,Paperback,445,2012,2007,,2025/04/16,to-read,to-read (#29),to-read,,,,0,0
58352094,Ostatni dom na zapomnianej ulicy,Catriona Ward,"Ward, Catriona",Martyna Tomczak,"=""8366839842""","=""9788366839847""",2,3.83,Czwarta Strona,Paperback,400,2021,2021,2025/03/12,2025/02/08,,,read,,,,1,0
209463292,Masters of Death,Olivie Blake,"Blake, Olivie",Agnieszka Myśliwy,"=""8324089594""","=""9788324089598""",3,3.67,Znak Horyzont,Hardcover,507,2024,2018,2025/02/08,2024/07/19,,,read,Uhh how about bardziej rozbudowany świat całej tej ‘gry’ o której opowiadane jest przez całą książkę XDDD Rozumiem że nie do końca wszyscy chcieli walczyć przy stolikach ale chociaż lepiej opisać walkę z Wołosem (KTÓRA MA MNIEJ STRON NIŻ SAMA ROZMOWA ZE ŚMIERCIĄ TFTF). Początek był bardzo obiecujący ale końcówka wygląda jakby ktoś chciał szybko skończyć tą książkę i nigdy już na nią nie spojrzeć XDD Cały świat fantasy (oprócz stolików ofc) jest super opisany tak samo jak postacie.<br/><br/>Plusiki za cute ship gejowy więc daje 3/5 ,,,1,0
59116069,"Wigilia Wszystkich Świętych (Hercule Poirot, #41)",Agatha Christie,"Christie, Agatha",,"=""8327161377""","=""9788327161376""",4,3.57,Dolnośląskie,Hardcover,240,2021,1969,2024/11/12,2024/05/17,,,read,4.5/5 ,,,1,0
61078659,Uśpiona,Alicja Sinicka,"Sinicka, Alicja",,"=""8328098008""","=""9788328098008""",5,3.68,Wydawnictwo W.A.B.,Paperback,352,2022,2022,2024/10/22,2024/10/08,,,read,5.5/5 <br/>Trzyma cały czas w napięciu (aż mam ochotę wyprowadzić się z Wrocka ,,,1,0
63838264,Warkocz ze Szmaragdowego Morza,Brandon Sanderson,"Sanderson, Brandon","Anna Studniarek, Howard Lyon","=""8367353455""","=""9788367353458""",0,4.35,MAG,Hardcover,432,2023,2023,,2024/10/16,to-read,to-read (#28),to-read,,,,0,0
49605810,"Przewodnik po zbrodni według grzecznej dziewczynki (Przewodnik po zbrodni według grzecznej dziewczynki, #1)",Holly  Jackson,"Jackson, Holly",Ernest Kacperski,"=""8381541956""","=""9788381541954""",5,4.30,Zielona Sowa,Paperback,446,2019,2019,2024/09/27,2023/02/08,,,read,,,,1,0
200174131,"This Ravenous Fate (This Ravenous Fate, #1)",Hayley Dennings,"Dennings, Hayley",,"=""1728297869""","=""9781728297866""",0,3.42,Sourcebooks Fire,Hardcover,457,2024,2024,,2024/08/31,to-read,to-read (#27),to-read,,,,0,0
210681000,Wakacje pod morzem,Marta Bijan,"Bijan, Marta",,"=""838371114X""","=""9788383711140""",0,3.63,Young,Paperback,392,2024,2024,,2024/08/22,to-read,to-read (#26),to-read,,,,0,0
44538815,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""0441569595""","=""9780441569595""",0,3.89,Ace,Mass Market Paperback,304,1984,1984,,2024/08/22,to-read,to-read (#25),to-read,,,,0,0
203578730,A Song to Drown Rivers,Ann Liang,"Liang, Ann",,"=""1250289467""","=""9781250289469""",0,3.88,St. Martin's Press,Hardcover,325,2024,2024,,2024/08/22,to-read,to-read (#24),to-read,,,,0,0
17410192,Kwiaty dla Algernona,Daniel Keyes,"Keyes, Daniel",Krzysztof Sokołowski,"=""8386868880""","=""9788386868889""",5,4.23,Prószyński S-ka,Paperback,266,1996,1966,2023/03/31,2023/03/18,fav,fav (#15),read,,,,1,0
89576668,"Dziewczyny, którymi byłam",Tess Sharpe,"Sharpe, Tess",Miłosz Urban,"=""838008943X""","=""9788380089433""",5,4.04,Must Read,Paperback,400,2023,2021,2024/05/30,2023/12/25,fav,fav (#14),read,,,,1,0
75710582,"Kosiarze (Żniwa śmierci, #1)",Neal Shusterman,"Shusterman, Neal",Katarzyna Agnieszka Dyrek,"=""8383183755""","=""9788383183756""",4,4.32,Uroboros,Hardcover,512,2023,2016,2023/11/03,2023/10/21,fav,fav (#13),read,4.5/5,,,1,0
44662726,"Vicious. Nikczemni (Złoczyńcy, #1)",Victoria E. Schwab,"Schwab, Victoria E.",Maciej Studencki,"=""8379761812""","=""9788379761814""",5,4.19,We need YA,Paperback,447,2019,2013,2023/02/09,2023/01/24,fav,fav (#12),read,,,,1,0
50543301,"Vengeful. Mściwi (Złoczyńcy, #2)",Victoria E. Schwab,"Schwab, Victoria E.",Maciej Studencki,"=""8366431681""","=""9788366431683""",5,4.13,We need YA,Paperback,544,2020,2018,2023/07/19,2023/02/08,fav,fav (#11),read,,,,1,0
12547594,Rok 1984,George Orwell,"Orwell, George",,"=""8377580012""","=""9788377580011""",5,4.20,MUZA,,287,2011,1949,2023/11/29,2023/11/07,fav,fav (#10),read,,,,1,0
39907776,"Kosodom (Żniwa śmierci, #2)",Neal Shusterman,"Shusterman, Neal",,"=""8380754611""","=""9788380754614""",5,4.39,Filia,Paperback,592,2018,2018,2023/12/14,2023/11/06,fav,fav (#9),read,,,,1,0
170639466,Odłączenie,Maiwenn Alix,"Alix, Maiwenn",,"=""8396273839""","=""9788396273833""",5,4.02,Widnokrąg,ebook,368,2022,,2023/12/30,2023/12/24,fav,fav (#8),read,5/5 ,true,,1,0
181437030,"Żniwo (Żniwa śmierci, #3)",Neal Shusterman,"Shusterman, Neal",Katarzyna Agnieszka Dyrek,"=""838318798X""","=""9788383187983""",5,4.17,Uroboros,Hardcover,672,2023,2019,2024/01/09,2024/01/02,fav,fav (#7),read,Arcydzieło ,,,1,0
122993384,"Jutro, jutro i znów jutro",Gabrielle Zevin,"Zevin, Gabrielle",Marta Faber,"=""8382028519""","=""9788382028515""",5,4.13,Zysk i S-ka,Paperback,512,2023,2022,2024/02/03,2023/09/12,fav,fav (#6),read,6/5 ,,,1,0
63067633,"Pamięć operacyjna (Prawdziwe życie, #2)",Maiwenn Alix,"Alix, Maiwenn",Paweł Łapiński,"=""""","=""""",5,4.22,Widnokrąg,Paperback,360,2022,,2024/03/20,2023/12/29,fav,fav (#5),read,6/5 ,,,1,0
174713110,Restart,Maiwenn Alix,"Alix, Maiwenn",,"=""8396691673""","=""9788396691675""",5,4.47,Widnokrąg,Paperback,552,,,2024/04/01,2023/12/29,fav,fav (#4),read,"6/5<br/>Dojebany plot twist (chociaż wolałbym żeby system nie został przedstawiony ponownie tak utopijnie), szkoda że to tylko trylogia ale wydaje mi się że temat został wyczerpany. Najlepiej wydane pieniądze w moim życiu. ",true,,1,0
158403210,The Girl in Question,Tess Sharpe,"Sharpe, Tess",,"=""0316574910""","=""9780316574914""",0,4.32,"Little, Brown Books for Young Readers",Hardcover,416,2024,2024,,2024/08/22,to-read,to-read (#23),to-read,,,,0,0
57375365,Battle Royale,Koushun Takami,"Takami, Koushun","Ula Knap, Maciej Kamuda","=""8377313626""","=""9788377313626""",5,4.26,Vesper,Hardcover,772,2021,1999,2024/06/11,2024/05/17,fav,fav (#3),read,5.5/5 ,,,1,0
157096574,Nic tylko pył,Shaun David Hutchinson,"Hutchinson, Shaun David",Agnieszka Myśliwy,"=""8324088571""","=""9788324088577""",5,4.11,Odyssey YA,Paperback,400,2023,2016,2024/07/23,2024/03/19,fav,fav (#2),read,4.75/5 ponieważ NIE DOSTALIŚMY ZAKOŃCZENIA O HUJ CHODZI Z TYM GUZIKIEM? <br/>WHERE POMROWY? ,,,1,0
34600598,"Problem trzech ciał (Wspomnienie o przeszłości Ziemi, #1)",Liu Cixin,"Cixin, Liu",Andrzej Jankowski,"=""8380627989""","=""9788380627987""",5,4.08,Dom Wydawniczy Rebis,ebook,456,2017,2006,2024/08/22,2024/03/26,fav,fav (#1),read,6/5 ,,,1,0
35432446,"Ciemny las (Wspomnienie o przeszłości Ziemi, #2)",Liu Cixin,"Cixin, Liu",Andrzej Jankowski,"=""838062050X""","=""9788380620506""",0,4.41,Dom Wydawniczy Rebis,Paperback,672,2017,2008,,2024/05/28,currently-reading,currently-reading (#1),currently-reading,,,,1,0
51138403,"Złodziej Dusz (Heksalogia o Wiedźmie, #1)",Aneta Jadowska,"Jadowska, Aneta",Magdalena Babińska,"=""8381297117""","=""9788381297110""",5,3.61,Wydawnictwo SQN,Paperback,455,2020,2012,2024/07/11,2023/12/25,,,read,5/5 ,,,1,0
157874871,Bogowie muszą być szaleni,Aneta Jadowska,"Jadowska, Aneta",Magdalena Babińska,"=""8382109497""","=""9788382109498""",2,3.38,Sine Qua Non,Paperback,464,2023,2013,2024/08/06,2024/07/24,,,read,"Tytuł giga reluje z fabułą, 2.2/5 ponieważ miejscami już nie potrafiłem czytać jak to oni bardzo chcą się ruchać ale nie mogą. ",,,1,0
61745147,Zabójstwo Rogera Ackroyda,Agatha Christie,"Christie, Agatha",,"=""8327163124""","=""9788327163127""",5,4.27,Dolnośląskie,Hardcover,280,2022,1926,2024/07/16,2024/06/27,,,read,6/5 bo znalazłem tego gagatka przed Poirotem ,,,1,0
56816335,Niewidzialne życie Addie LaRue,Victoria E. Schwab,"Schwab, Victoria E.",Maciej Studencki,"=""8366657310""","=""9788366657311""",5,4.17,We need YA,Hardcover,608,2021,2020,2024/07/03,2024/05/17,,,read,5.5/5 ,,,1,0
205564382,Upgrade. Wyższy poziom,Blake Crouch,"Crouch, Blake",Paweł Wieczorek,"=""8382029582""","=""9788382029581""",0,3.81,Zysk i S-ka,Paperback,356,2024,2022,,2024/06/29,to-read,to-read (#22),to-read,,,,0,0
53340916,Kongres futurologiczny,Stanisław Lem,"Lem, Stanisław",,"=""8308070310""","=""9788308070314""",4,4.18,Wydawnictwo Literackie,Paperback,202,2012,1971,2024/06/27,2023/04/21,,,read,,,,1,0
3013682,"Diuna (Kroniki Diuny, #1)",Frank Herbert,"Herbert, Frank","Marek Marszał, Wojciech Siudmak","=""""","=""9788373017238""",0,4.28,Dom Wydawniczy Rebis,Hardcover,672,2012,1965,,2024/06/26,to-read,to-read (#21),to-read,,,,0,0
3577453,Golem XIV,Stanisław Lem,"Lem, Stanisław",Jozef Marušiak,"=""8088965713""","=""""",0,3.93,Drewo a srd ,,165,2003,1973,,2024/06/26,to-read,to-read (#20),to-read,,,,0,0
5956536,"Doskonała próżnia (Stanisław Lem. Dzieła, #6)",Stanisław Lem,"Lem, Stanisław","Jacek Dukaj, Jerzy Jarzębski, Wojciech Orliński","=""8375524069""","=""9788375524062""",0,4.14,Agora SA,Hardcover,228,2008,1971,,2024/06/26,to-read,to-read (#19),to-read,,,,0,0
5956539,Bajki robotów,Stanisław Lem,"Lem, Stanisław","Jerzy Jarzębski, Michael Kandel, Wojciech Orliński","=""""","=""9788375524079""",0,3.70,Agora SA,Hardcover,126,2008,1964,,2024/06/24,to-read,to-read (#18),to-read,,,,0,0
54237116,Mrok nad Tokyoramą,Robert J. Szmidt,"Szmidt, Robert J.",,"=""8324077979""","=""9788324077977""",2,3.52,Społeczny Instytut Wydawniczy Znak,Paperback,480,2020,2020,2024/06/16,2023/03/19,,,read,"nie wiem czy to się nadaje nawet na taką ocenę, główny bohater jest taki nudny tak jak cala historia z tą zemstą. Zakończenie książki i epilog są tragiczne XD (aczkolwiek rozumiem taki urok cyberpunka że happy ending nie istnieje). Gdyby Motherhacker byłaby główną bohaterką to dałbym 5/5, no ale cóż mamy Tymurę którego nie da się lubić.<br/><br/><br/>(Nawet musiałem zrobić sobie kilku miesięczną przerwę żeby to dokończyć xppp) <br/>W sumie to oceniam tą książkę na 1,5/5 - nie zasługuje na tą 2 ",,,1,0
38328081,"Koniec śmierci (Wspomnienie o przeszłości Ziemi, #3)",Liu Cixin,"Cixin, Liu",Andrzej Jankowski,"=""8380622855""","=""9788380622852""",0,4.41,Dom Wydawniczy Rebis,Paperback,840,2018,2010,,2024/05/28,to-read,to-read (#17),to-read,,,,0,0
174668480,Mord nocy letniej,Agatha Christie,"Christie, Agatha",,"=""8327164295""","=""9788327164292""",4,3.82,Dolnośląskie,Hardcover,288,2023,2021,2024/06/03,2023/11/03,,,read,Giga słabe 3.5/5 ale taki urok zbiorów opowiadań I guess.<br/><br/>(daje 4/5 bo ma dojebana okładkę hihi ,,,1,0
62560706,Świrownia,Łukasz Radecki,"Radecki, Łukasz",,"=""8382030289""","=""9788382030280""",4,3.30,Nowa Basn,Paperback,,2022,,2024/05/22,2024/05/17,,,read,Fajny koncept ale doszedłem do momentu w którym musiałem podążać za wyborem który podjąłem w przeszłości problem był taki że nigdy nie byłem nawet na takiej stronie aby go podjąć XD ,,,1,0
62966999,Cyberpunk 2077: No Coincidence,Rafał Kosik,"Kosik, Rafał",Stefan Kiełbasiewicz,"=""0759555958""","=""9780759555952""",4,3.51,Orbit,Paperback,416,2023,2023,2024/04/19,2023/08/24,,,read,,,,1,0
23215758,"Miasto cieni (Osobliwy dom Pani Peregrine, #2)",Ransom Riggs,"Riggs, Ransom",Małgorzata Hesko-Kołodzińska,"=""8380080106""","=""9788380080102""",4,4.07,Media Rodzina,Hardcover,440,2014,2014,2024/03/06,2023/07/14,,,read,,,,1,0
56179338,"All of Us Villains (All of Us Villains, #1)",Amanda Foody,"Foody, Amanda",C.L. Herman,"=""1250789257""","=""9781250789259""",3,3.85,Tor Teen,Hardcover,400,2021,2021,2023/02/15,2024/03/03,,,read,,,,2,0
6961326,Antygona,Sophocles,"Sophocles, Sophocles","Sofokles, Kazimierz Morawski","=""""","=""""",0,3.68,GREG,Paperback,78,2012,-441,,2024/02/02,,,read,,,,1,0
6109015,Zbrodnia i kara,Fyodor Dostoevsky,"Dostoevsky, Fyodor","J.P. Zajączkowski, Fjodor Dostojewski","=""8373377336""","=""9788373377332""",0,4.28,Prószyński i S-ka,Paperback,452,2004,1866,,2024/02/02,to-read,to-read (#16),to-read,,,,0,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,"=""""","=""""",0,3.96,New Directions,Paperback,176,1958,1948,,2024/01/30,to-read,to-read (#15),to-read,,,,0,0
68050427,"O kocie, który ratował książki (O kocie, który..., #1)",Sōsuke Natsukawa,"Natsukawa, Sōsuke",Anna Zalewska,"=""8324073795""","=""9788324073795""",5,3.72,Flow Books,Hardcover,266,2023,2017,2024/01/15,2023/12/25,,,read,,,,1,0
173476065,Baby X,Kira Peikoff,"Peikoff, Kira",,"=""1639106332""","=""9781639106332""",0,3.83,Crooked Lane Books,Hardcover,326,2024,2024,,2023/12/30,to-read,to-read (#14),to-read,,,,0,0
150293898,Olśnienie,Poul Anderson,"Anderson, Poul",Martyna Plisenko,"=""8383380194""","=""9788383380193""",0,3.70,Dom Wydawniczy Rebis,Hardcover,216,2023,1954,,2023/12/27,to-read,to-read (#13),to-read,,,,0,0
55317286,Człowiek do przeróbki,Alfred Bester,"Bester, Alfred",Andrzej Sawicki,"=""838188098X""","=""9788381880985""",0,3.97,Dom Wydawniczy Rebis,Hardcover,296,2020,1953,,2023/12/27,to-read,to-read (#12),to-read,,,,0,0
52455946,Przestrzeni! Przestrzeni!,Harry Harrison,"Harrison, Harry",Radosław Kot,"=""8380626087""","=""9788380626089""",0,3.71,Dom Wydawniczy Rebis,Hardcover,288,2019,1966,,2023/12/27,to-read,to-read (#11),to-read,,,,0,0
59909898,Tango,Sławomir Mrożek,"Mrożek, Sławomir",,"=""8373927972""","=""9788373927971""",3,3.85,Noir sur Blanc,Paperback,208,2022,1968,2023/12/27,2023/12/21,,,read,"Potrzebuje namiary na dilera od Artura, albo Mrożka. (nie wiem kto był tam bardziej naćpany)<br/><br/><br/>Dosłownie jedyny plus tej książki jest to długość tej książki. Z każdym razem kiedy myślałem że już się dowiem o co chodzi w tej książce to pojawia się Artur i mówi A KURWA CHCIAŁBYŚ CO. Cała ta rodzina jest spierdolona nie wiem co się dzieje w tej książkę ale Artur sam nie wiedział co on odpierdala więc chyba git.<br/><br/>Daje 3 gwiazdki bo książka jest krótka i można się czasem pośmiać ",true,,1,0
56654165,"Kwestia sumienia (After Such Knowledge, #4)",James Blish,"Blish, James",Radosław Kot,"=""8381882222""","=""9788381882224""",4,3.61,Dom Wydawniczy Rebis,Hardcover,256,2021,1958,2023/12/25,2023/06/19,,,read,"4.25/5 ??<br/><br/>Księga pierwsza i połowa drugiej bardzo dobrze napisana i wciągająca, ale totalnie nie ogarniam zakończenia. <br/>(I DLACZEGO JEZUITA PRZYPISUJE SOBIE ZASŁUGI ROZWALENIA PLANETY MODLITWA CZY TAM EGZORCYZMEM ",true,,1,0
61295157,Folwark zwierzęcy,George Orwell,"Orwell, George",Maja Justyna,"=""""","=""""",0,4.00,Dom Wydawniczy Rebis,Hardcover,136,2022,1945,,2023/12/25,to-read,to-read (#10),to-read,,,,0,0
59714339,Noc w bibliotece,Agatha Christie,"Christie, Agatha",,"=""""","=""""",0,3.82,Wydawnictwo Dolnośląskie,ebook,208,2021,1942,,2023/12/25,to-read,to-read (#9),to-read,,,,0,0
62807298,Śmierć nadchodzi jesienią,Agatha Christie,"Christie, Agatha",Marta Kisiel-Małecka,"=""""","=""""",0,3.75,Dolnośląskie,Hardcover,400,2022,2019,,2023/12/25,to-read,to-read (#8),to-read,,,,0,0
57965479,Więcej niż człowiek,Theodore Sturgeon,"Sturgeon, Theodore",Jolanta Pers,"=""8381882893""","=""9788381882897""",0,3.94,Dom Wydawniczy Rebis,Hardcover,280,2021,1953,,2023/12/25,to-read,to-read (#7),to-read,,,,0,0
162432524,"Mallaroy (Mallaroy, #1)",A.M. Juna,"Juna, A.M.",,"=""8382525245""","=""9788382525243""",0,4.21,SeeYA ,Paperback,480,2023,2023,,2023/12/25,to-read,to-read (#6),to-read,,,,0,0
122752399,A miało być jak w bajce,F.T. Lukens,"Lukens, F.T.",Maciejka Mazan,"=""832408827X""","=""9788324088270""",0,3.91,ODYSEYA,Paperback,320,2023,2022,,2023/12/25,to-read,to-read (#5),to-read,,,,0,0
61842689,Planeta małp,Pierre Boulle,"Boulle, Pierre",Agata Kozak,"=""8367515196""","=""9788367515191""",0,3.99,ArtRage,Hardcover,216,2023,1963,,2023/12/24,to-read,to-read (#4),to-read,,,,0,0
35261523,Wizja lokalna,Stanisław Lem,"Lem, Stanisław",,"=""8308063357""","=""9788308063354""",0,3.94,Wydawnictwo Literackie,Paperback,476,2017,1982,,2023/12/24,to-read,to-read (#3),to-read,,,,0,0
40529462,Dżuma,Albert Camus,"Camus, Albert",Joanna Guze,"=""8306033779""","=""9788306033779""",2,4.02,Państwowy Instytut Wydawniczy,Paperback,304,2018,1947,2023/11/07,2023/09/23,,,read,,,,1,0
117703749,Muchomory w cukrze,Marta Bijan,"Bijan, Marta",,"=""8383213409""","=""9788383213408""",4,3.75,Young,Paperback,280,2023,2023,2023/09/21,2023/06/02,,,read,3.75/5,,,1,0
30719089,"Mroczniejszy odcień magii (Odcienie magii, #1)",Victoria E. Schwab,"Schwab, Victoria E.",Ewa Wojtczak,"=""8365521156""","=""9788365521156""",3,4.04,Zysk i S-ka,Paperback,407,2016,2015,2023/09/06,2023/06/01,,,read,3.5/5,,,1,0
58151692,"Koniec maskarady (Czas Żniw, #4)",Samantha Shannon,"Shannon, Samantha","Maciej Pawlak, Regina Kołek","=""8381298008""","=""9788381298001""",5,4.46,SQN,Paperback,672,2021,2021,2023/08/06,2023/02/08,,,read,"6/5<br/>Najlepsza część serii, ale ta scena Paige i Naczelnika ",,,1,0
55848225,"Chór Świtu (Czas Żniw, #3.5)",Samantha Shannon,"Shannon, Samantha",Maciej Pawlak,"=""8382101135""","=""9788382101133""",2,4.17,Sine Qua Non,Paperback,144,2020,2020,2023/07/21,2023/02/08,,,read,,,,1,0
34642593,"Pieśń jutra (Czas Żniw, #3)",Samantha Shannon,"Shannon, Samantha",Regina Kołek,"=""8379245660""","=""9788379245666""",3,4.20,Sine Qua Non,Paperback,432,2017,2017,2023/07/04,2023/02/08,,,read,Gdyby paige się wyjebała dałbym 5/5 ,,,1,0
16205681,Osobliwy dom pani Peregrine,Ransom Riggs,"Riggs, Ransom",Małgorzata Hesko-Kołodzińska,"=""8372786461""","=""9788372786463""",5,3.92,Media Rodzina,Hardcover,398,2012,2011,2023/06/13,2023/06/07,,,read,,,,1,0
122783614,"Wszystkie nasze klęski (Villains, #2)",Amanda Foody,"Foody, Amanda","C.L. Herman, Janusz Maćczak","=""8383213158""","=""9788383213156""",5,3.85,Young,Paperback,616,2023,2022,2023/06/05,2023/05/20,,,read,,,,1,0
71897537,Żuchwa Kaina,E. Powys Mathers,"Mathers, E. Powys",Natalia Wiśniewska,"=""8367616944""","=""9788367616942""",0,3.79,Poznańskie,Paperback,216,2023,1934,,2023/06/02,to-read,to-read (#2),to-read,,,,0,0
10994518,Morderstwo w Orient Expressie (Hercule Poirot #10),Agatha Christie,"Christie, Agatha",Anna Wiśniewska-Walczyk,"=""""","=""9788324589722""",5,4.20,Wydawnictwo Dolnośląskie ,Paperback,264,2010,1934,2023/05/28,2023/03/18,,,read,,,,1,0
20754378,"Wielka Czwórka (Hercule Poirot, #5)",Agatha Christie,"Christie, Agatha",Jolanta Bartosik,"=""8324592318""","=""9788324592319""",5,3.57,Wydawnictwo Dolnośląskie,Paperback,200,2012,1927,2023/05/19,2023/03/14,,,read,,,,1,0
34829305,"Ludzie, którzy szli",Tadeusz Borowski,"Borowski, Tadeusz",,"=""""","=""""",2,3.78,EmpikGO,ebook,15,2018,1946,,2023/05/18,,,read,,,,1,0
32994279,O wartościach odmienności,Samantha Shannon,"Shannon, Samantha",,"=""8379247485""","=""9788379247486""",3,3.89,Sine Qua Non,ebook,50,2016,2015,2023/04/16,2023/04/14,,,read,,,,1,0
25425898,"Zakon Mimów (Czas Żniw, #2)",Samantha Shannon,"Shannon, Samantha",Regina Kołek,"=""8379243382""","=""9788379243389""",5,4.22,Sine Qua Non,Paperback,544,2015,2015,2023/04/09,2023/02/08,,,read,,,,1,0
63077535,I nie było już nikogo,Agatha Christie,"Christie, Agatha",Agata Christie,"=""8327163728""","=""9788327163721""",5,4.28,Dolnoslaskie,Paperback,216,2022,1939,2023/03/15,2023/03/10,,,read,,,,1,0
6363206,Równi bogom,Isaac Asimov,"Asimov, Isaac",Romuald Pawlikowski,"=""8372458359""","=""""",0,4.09,Amber,Paperback,247,2001,1972,,2023/03/19,to-read,to-read (#1),to-read,,,,0,0
18481111,"Czas Żniw (Czas Żniw, #1)",Samantha Shannon,"Shannon, Samantha",Regina Kołek,"=""8379240820""","=""9788379240821""",5,3.84,Sine Qua Non,Paperback,520,2013,2013,,2023/02/08,,,read,,,,2,0
61959064,Nick i Charlie,Alice Oseman,"Oseman, Alice",Natalia Mętrak-Ruda,"=""8382661394""","=""9788382661392""",5,4.14,Jaguar,Paperback,178,2022,2015,2023/02/10,2023/02/08,,,read,,,,1,0
27264289,"This Winter (Solitaire, #0.5)",Alice Oseman,"Oseman, Alice",,"=""0008147884""","=""9780008147884""",5,4.07,HarperCollins Children's Books,ebook,120,2015,2015,,2023/01/30,,,read,,,,1,0
5929499,"Harry Potter i Insygnia Śmierci (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.","Andrzej Polkowski, Mary GrandPré","=""8372782806""","=""9788372782809""",5,4.62,Media Rodzina,Paperback,784,2008,2007,2023/01/23,2022/12/28,,,read,,,,1,0
22037471,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.","Jonny Duddle, Tomislav Tomić","=""1408855941""","=""9781408855942""",5,4.58,Bloomsbury,Hardcover,542,2014,2005,2023/01/07,2022/12/28,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,912,2004,2003,2022/12/28,2022/12/21,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",0,4.57,Scholastic,Paperback,734,2002,2000,,2022/12/21,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",0,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2022/12/21,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2022/12/21,,,read,,,,1,0
72193,"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.47,Bloomsbury Publishing,Paperback,223,1997,1997,,2022/12/21,,,read,,,,1,0
